=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.04.30 09:18:41 =~=~=~=~=~=~=~=~=~=~=~=
Using username "sjaisw02".
sjaisw02@its-og-login2.syr.edu's password: 
Welcome to its-og-login2.ad.syr.edu
Running Ubuntu 20.04.4 LTS (GNU/Linux 5.4.0-65-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage
[0m
=====================================================================================

Condor version:

$CondorVersion: 9.8.0 2022-04-21 BuildID: 584246 PackageID: 9.8.0-1.1 $
$CondorPlatform: X86_64-Ubuntu_20.04 $

=====================================================================================

Please acknowledge the Syracuse University HTC Campus Grid and NSF award ACI-1341006
in any publications resulting from the use of these computing resources.

=====================================================================================


 System information disabled due to load higher than 12.0

Last login: Sat Apr 29 22:48:56 2023 from 10.58.51.245 
sjaisw02@its-og-login2:~$  [Ksjaisw02@its-og-login2:~$ exitpython GA_hpo_1.py IndexError: tuple index out of range [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C    population = sorted(population, key=lambda ind: ind.fitness.values[0]) [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[38PIndexError: tuple index out of range [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C    population = sorted(population, key=lambda ind: ind.fitness.values[0]) [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <lambda> [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C  population = sorted(population, key=lambda ind: ind.fitness.values[0]) [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <module> [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[28PIndexError: tuple index out of range [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C    population = sorted(population, key=lambda ind: ind.fitness.values[0]) [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <lambda> [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C  population = sorted(population, key=lambda ind: ind.fitness.values[0]) [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <module> [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpython GA_hpo_1.py [Kls -l[Kcd final/source ~/.bashrc[7Pcd final/[4Pls -lcd final/source ~/.bashrc
(base) sjaisw02@its-og-login2:~$ cd final/
(base) sjaisw02@its-og-login2:~/final$ ls
GA_hpo_1.py  PSO_hpo_3.py
(base) sjaisw02@its-og-login2:~/final$ ls[K[Kpython [K[K[K[K[K[K[Kcd final/source ~/.bashrcexit[Kpython GA_hpo_1.py IndexError: tuple index out of range    population = sorted(population, key=lambda ind: ind.fitness.values[0]) [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[38PIndexError: tuple index out of range[17Ppython GA_hpo_1.py [K[K[K[K[K[K[K[K[K[K[K[KPSO_hpo_3.py 
2023-04-30 09:27:21.676701: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading and preprocessing CIFAR-10 dataset
Splitting the training data into train and validation sets
Defining the PSO search space for hyperparameters
Defining the fitness function with fixed data arguments
Initializing the PSO optimizer
Running the PSO optimizer
2023-04-30 09:27:29,493 - pyswarms.single.global_best - INFO - Optimize for 20 iters with {'c1': 1.7, 'c2': 1.7, 'w': 0.92}
Hyperparameters: num_filters1=35, num_filters2=122, dense_units=627, learning_rate=0.005344795573155467
Hyperparameters: num_filters1=54, num_filters2=74, dense_units=726, learning_rate=0.004890086307995601
Hyperparameters: num_filters1=91, num_filters2=34, dense_units=761, learning_rate=0.006516998524986611
Hyperparameters: num_filters1=121, num_filters2=105, dense_units=209, learning_rate=0.001779602782729628
Hyperparameters: num_filters1=126, num_filters2=66, dense_units=422, learning_rate=0.00932924318255508
Hyperparameters: num_filters1=120, num_filters2=27, dense_units=399, learning_rate=0.005358027226337275
Hyperparameters: num_filters1=38, num_filters2=29, dense_units=752, learning_rate=0.0007267787756656441
Hyperparameters: num_filters1=74, num_filters2=60, dense_units=562, learning_rate=0.006852321359694151
Hyperparameters: num_filters1=22, num_filters2=104, dense_units=613, learning_rate=0.007098979289580131
Hyperparameters: num_filters1=119, num_filters2=114, dense_units=625, learning_rate=1.6757491049586005e-05
Hyperparameters: num_filters1=51, num_filters2=109, dense_units=263, learning_rate=0.007493868673893707
Hyperparameters: num_filters1=86, num_filters2=86, dense_units=884, learning_rate=0.0044495252487504675
pyswarms.single.global_best:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  |17/20, best_cost=0.614pyswarms.single.global_best:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            |18/20, best_cost=0.614Hyperparameters: num_filters1=51, num_filters2=96, dense_units=1009, learning_rate=0.0021567748625630563
Hyperparameters: num_filters1=77, num_filters2=24, dense_units=461, learning_rate=0.002830534340458066
Hyperparameters: num_filters1=120, num_filters2=116, dense_units=623, learning_rate=0.0040144467431241
Hyperparameters: num_filters1=33, num_filters2=107, dense_units=199, learning_rate=0.009816685072297417
Hyperparameters: num_filters1=45, num_filters2=66, dense_units=474, learning_rate=0.0009074301856415831
Hyperparameters: num_filters1=17, num_filters2=100, dense_units=790, learning_rate=0.0009329323091608077
Hyperparameters: num_filters1=121, num_filters2=26, dense_units=566, learning_rate=0.002311777646055171
Hyperparameters: num_filters1=65, num_filters2=94, dense_units=179, learning_rate=0.007045688484652663
Hyperparameters: num_filters1=80, num_filters2=127, dense_units=187, learning_rate=0.0008510208279720603
Hyperparameters: num_filters1=39, num_filters2=111, dense_units=818, learning_rate=0.0023578046361592262
Hyperparameters: num_filters1=104, num_filters2=17, dense_units=318, learning_rate=0.002117122838184249
Hyperparameters: num_filters1=121, num_filters2=55, dense_units=323, learning_rate=0.009058541151228153
Hyperparameters: num_filters1=70, num_filters2=65, dense_units=979, learning_rate=0.00014115346243357945
Hyperparameters: num_filters1=120, num_filters2=44, dense_units=909, learning_rate=0.004468162778104554
Hyperparameters: num_filters1=49, num_filters2=93, dense_units=697, learning_rate=0.002848752686339043
Hyperparameters: num_filters1=50, num_filters2=109, dense_units=141, learning_rate=0.002343178482114371
Hyperparameters: num_filters1=91, num_filters2=89, dense_units=716, learning_rate=0.0014637662947297619
Hyperparameters: num_filters1=122, num_filters2=115, dense_units=756, learning_rate=0.004218151763945457
Hyperparameters: num_filters1=46, num_filters2=120, dense_units=260, learning_rate=0.0005960666045586043
Hyperparameters: num_filters1=106, num_filters2=116, dense_units=448, learning_rate=0.009583437375150182
pyswarms.single.global_best:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            |18/20, best_cost=0.614pyswarms.single.global_best:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      |19/20, best_cost=0.614Hyperparameters: num_filters1=92, num_filters2=35, dense_units=435, learning_rate=0.00948855762934562
Hyperparameters: num_filters1=83, num_filters2=120, dense_units=138, learning_rate=0.003713634327073992
Hyperparameters: num_filters1=121, num_filters2=32, dense_units=690, learning_rate=0.0028214796896590473
Hyperparameters: num_filters1=55, num_filters2=98, dense_units=1004, learning_rate=0.00819551869278774
Hyperparameters: num_filters1=18, num_filters2=17, dense_units=132, learning_rate=0.00867891876272693
Hyperparameters: num_filters1=27, num_filters2=29, dense_units=278, learning_rate=0.005933607693124182
Hyperparameters: num_filters1=122, num_filters2=120, dense_units=1001, learning_rate=0.0027246511932546053
Hyperparameters: num_filters1=112, num_filters2=127, dense_units=830, learning_rate=0.005664579104032277
Hyperparameters: num_filters1=22, num_filters2=30, dense_units=1006, learning_rate=0.009460561847478692
Hyperparameters: num_filters1=60, num_filters2=77, dense_units=438, learning_rate=0.008090339491190103
Hyperparameters: num_filters1=92, num_filters2=104, dense_units=403, learning_rate=0.007829442223273189
Hyperparameters: num_filters1=121, num_filters2=29, dense_units=872, learning_rate=0.00919452104033992
Hyperparameters: num_filters1=47, num_filters2=62, dense_units=994, learning_rate=0.007789142978222766
Hyperparameters: num_filters1=120, num_filters2=61, dense_units=1005, learning_rate=0.003997635179785897
Hyperparameters: num_filters1=62, num_filters2=96, dense_units=739, learning_rate=0.007681641233276935
Hyperparameters: num_filters1=17, num_filters2=100, dense_units=882, learning_rate=0.005444129447086244
Hyperparameters: num_filters1=112, num_filters2=88, dense_units=1017, learning_rate=0.009737339803374562
Hyperparameters: num_filters1=123, num_filters2=97, dense_units=342, learning_rate=0.0018504721059165647
Hyperparameters: num_filters1=95, num_filters2=60, dense_units=548, learning_rate=0.006968397094334571
Hyperparameters: num_filters1=82, num_filters2=64, dense_units=484, learning_rate=0.005589643206031163
pyswarms.single.global_best:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      |19/20, best_cost=0.614pyswarms.single.global_best: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████|20/20, best_cost=0.614pyswarms.single.global_best: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████|20/20, best_cost=0.614
2023-05-01 05:41:11,644 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 0.613999992609024, best pos: [1.20893599e+02 4.19980981e+01 1.85741095e+02 9.96807686e-03]
Best hyperparameters found by PSO: num_filters1=120, num_filters2=41, dense_units=185, learning_rate=0.00996807685583178
Training the model with the best hyperparameters
Epoch 1/10
